Name,Value
Schedule,Mouse dPAL v3
Environment,Chamber2 [2]
Date/Time,08/02/2018 08:45:48
Database,Fmr1_PAL_2018
SessionId,98
Index,6
Version,N/A
MachineName,CI24689-2
SGuid,
Animal ID,341-red
Application_Version,ABET II Touch 2.20.6316.18149
Max_Number_Trials,36
Max_Schedule_Time,3600
Schedule_Start_Time,2018-02-08T08:45:54.248

----------
Evnt_Time,Evnt_ID,Evnt_Name,Item_Name,Alias_Name,Group_ID,Num_Args,Arg1_Name,Arg1_Value,Arg2_Name,Arg2_Value,Arg3_Name,Arg3_Value,Arg4_Name,Arg4_Value,Arg5_Name,Arg5_Value
3025.387,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,1,Image 1,0,CoordX,155,CoordY,174,,
3025.527,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,1,Image 1,0,CoordX,120,CoordY,154,,
3025.567,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,3,4,Position,1,Image 1,0,CoordX,120,CoordY,154,,
3027.341,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
3028.572,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3029.203,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
3030.411,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3030.591,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
3031.271,39,Input Transition Off Event,BIRBeam #1,,3,0,,,,,,,,,,
3031.981,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
3032.776,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3033.189,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
3033.364,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3033.55,38,Input Transition On Event,FIRBeam #1,,3,0,,,,,,,,,,
3033.824,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3034.018,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
3034.556,38,Input Transition On Event,Tray #1,,3,0,,,,,,,,,,
3034.556,1,Condition Event,Tray Entry no Increment Trial,,3,0,,,,,,,,,,
3034.556,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,,,
3034.556,4,Output Off Event,Sound #1,,3,0,,,,,,,,,,
3034.556,4,Output Off Event,Sound #2,,3,0,,,,,,,,,,
3034.556,4,Output Off Event,Sound #3,,3,0,,,,,,,,,,
3034.556,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,,,
3034.556,16,Variable Event,Correction_Trial,,3,1,Value,0,,,,,,,,
3034.556,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,,,
3034.587,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,,,
3034.587,1,Condition Event,Start Trial,,4,0,,,,,,,,,,
3034.587,16,Variable Event,Trial,,4,1,Value,5,,,,,,,,
3034.587,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,,,
3034.587,1,Condition Event,Set for Trial 5,,5,0,,,,,,,,,,
3034.587,16,Variable Event,Correct_Grid_Position,,5,1,Value,3,,,,,,,,
3034.587,16,Variable Event,Correct_Image,,5,1,Value,3,,,,,,,,
3034.587,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,1,,,,,,,,
3034.587,16,Variable Event,Incorrect_Image,,5,1,Value,2,,,,,,,,
3034.587,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,,,
3034.587,1,Condition Event,Display Images,,6,0,,,,,,,,,,
3034.587,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,3,Image 3,2,,,,,,
3034.587,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,1,Image 2,1,,,,,,
3034.587,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
3034.735,38,Input Transition On Event,Tray #1,,7,0,,,,,,,,,,
3035.366,39,Input Transition Off Event,Tray #1,,7,0,,,,,,,,,,
3035.91,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
3036.206,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
3037.557,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
3037.733,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,3,Image 3,2,CoordX,78,CoordY,193,,
3037.733,1,Condition Event,Correct,,7,0,,,,,,,,,,
3037.733,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,3,Image 1,0,,,,,,
3037.733,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,,,
3037.733,7,Pulse Output Event,Feeder #1,,7,1,Duration,0.28,,,,,,,,
3037.733,3,Output On Event,TrayLight #1,,7,0,,,,,,,,,,
3037.733,16,Variable Event,Correction_Counter,,7,1,Value,0,,,,,,,,
3037.733,21,Group Change Event,Group Change,,7,1,New Group,19,,,,,,,,
3037.733,1,Condition Event,Reset Sound Levels to Zero,,19,0,,,,,,,,,,
3037.733,4,Output Off Event,Sound #1,,19,0,,,,,,,,,,
3037.733,4,Output Off Event,Sound #2,,19,0,,,,,,,,,,
3037.733,4,Output Off Event,Sound #3,,19,0,,,,,,,,,,
3037.733,21,Group Change Event,Group Change,,19,1,New Group,20,,,,,,,,
3037.733,1,Condition Event,Adjust Sound Level 2,,20,0,,,,,,,,,,
3037.733,3,Output On Event,Sound #2,,20,0,,,,,,,,,,
3037.733,1,Condition Event,NoTone Fall Through,,20,0,,,,,,,,,,
3037.733,21,Group Change Event,Group Change,,20,1,New Group,21,,,,,,,,
3037.733,1,Condition Event,Play Tone,,21,0,,,,,,,,,,
3037.733,7,Pulse Output Event,Sound_On #1,,21,1,Duration,1,,,,,,,,
3037.733,21,Group Change Event,Group Change,,21,1,New Group,8,,,,,,,,
3037.733,1,Condition Event,Increment counter,,8,0,,,,,,,,,,
3037.733,16,Variable Event,Correct_Counter,,8,1,Value,11,,,,,,,,
3037.733,16,Variable Event,First_Analysis,,8,1,Value,0,,,,,,,,
3037.733,61,Group Maintain Event,Group Change,,8,1,New Group,8,,,,,,,,
3037.963,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,8,4,Position,3,Image 1,0,CoordX,43,CoordY,193,,
3037.991,38,Input Transition On Event,FIRBeam #1,,8,0,,,,,,,,,,
3038.195,39,Input Transition Off Event,FIRBeam #1,,8,0,,,,,,,,,,
3038.272,38,Input Transition On Event,FIRBeam #1,,8,0,,,,,,,,,,
3038.579,39,Input Transition Off Event,FIRBeam #1,,8,0,,,,,,,,,,
3038.751,38,Input Transition On Event,BIRBeam #1,,8,0,,,,,,,,,,
3038.991,38,Input Transition On Event,Tray #1,,8,0,,,,,,,,,,
3038.991,1,Condition Event,Reward Collected Start ITI,,8,0,,,,,,,,,,
3038.991,4,Output Off Event,TrayLight #1,,8,0,,,,,,,,,,
3038.991,29,Timer Event,ITI_Timer,,8,1,Value,0,,,,,,,,
3038.991,21,Group Change Event,Group Change,,8,1,New Group,9,,,,,,,,
3043.187,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,,,
3043.698,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
3044.083,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3046.798,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3047.159,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3049.423,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3050.715,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3050.887,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3053.558,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3053.782,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3054.927,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3056.038,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3056.215,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,,,
3056.353,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
3058.934,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3058.991,1,Condition Event,Next trial,,9,0,,,,,,,,,,
3058.991,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
3058.991,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
3058.991,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
3058.991,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
3058.991,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
3058.991,1,Condition Event,Next trial non corrected Trial,,15,0,,,,,,,,,,
3058.991,19,List Change - Next Value,Trial_Type,,15,2,Index,21,Value,4,,,,,,
3058.991,21,Group Change Event,Group Change,,15,1,New Group,3,,,,,,,,
3059.904,39,Input Transition Off Event,FIRBeam #1,,3,0,,,,,,,,,,
3060.107,38,Input Transition On Event,BIRBeam #1,,3,0,,,,,,,,,,
3060.521,38,Input Transition On Event,Tray #1,,3,0,,,,,,,,,,
3060.521,1,Condition Event,Tray Entry and Trial Increment,,3,0,,,,,,,,,,
3060.521,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,,,
3060.521,4,Output Off Event,Sound #1,,3,0,,,,,,,,,,
3060.521,4,Output Off Event,Sound #2,,3,0,,,,,,,,,,
3060.521,4,Output Off Event,Sound #3,,3,0,,,,,,,,,,
3060.521,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,,,
3060.521,16,Variable Event,_Trial_Counter,,3,1,Value,18,,,,,,,,
3060.521,16,Variable Event,Correct_Percent,,3,1,Value,11,,,,,,,,
3060.521,16,Variable Event,Correct_Percent,,3,1,Value,0.611,,,,,,,,
3060.521,16,Variable Event,Correct_Percent,,3,1,Value,61.111,,,,,,,,
3060.521,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,,,
3061.334,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,,,
3061.334,1,Condition Event,Start Trial,,4,0,,,,,,,,,,
3061.334,16,Variable Event,Trial,,4,1,Value,4,,,,,,,,
3061.334,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,,,
3061.334,1,Condition Event,Set for Trial 4,,5,0,,,,,,,,,,
3061.334,16,Variable Event,Correct_Grid_Position,,5,1,Value,2,,,,,,,,
3061.334,16,Variable Event,Correct_Image,,5,1,Value,2,,,,,,,,
3061.334,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,3,,,,,,,,
3061.334,16,Variable Event,Incorrect_Image,,5,1,Value,1,,,,,,,,
3061.334,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,,,
3061.334,1,Condition Event,Display Images,,6,0,,,,,,,,,,
3061.334,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,,,
3061.334,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,3,Image 1,0,,,,,,
3061.334,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
3061.645,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
3061.953,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
3062.461,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,,,
3063.209,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,3,Image 1,0,CoordX,164,CoordY,174,,
3063.209,1,Condition Event,Incorrect,,7,0,,,,,,,,,,
3063.209,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
3063.209,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,3,Image 1,0,,,,,,
3063.209,3,Output On Event,Sound #1,,7,0,,,,,,,,,,
3063.209,3,Output On Event,Sound #2,,7,0,,,,,,,,,,
3063.209,3,Output On Event,Sound #3,,7,0,,,,,,,,,,
3063.209,7,Pulse Output Event,Sound_On #1,,7,1,Duration,0,,,,,,,,
3063.209,29,Timer Event,Time_Out_Timer,,7,1,Value,0,,,,,,,,
3063.209,21,Group Change Event,Group Change,,7,1,New Group,10,,,,,,,,
3063.209,1,Condition Event,TO Houselight On,,10,0,,,,,,,,,,
3063.209,3,Output On Event,HouseLight #1,,10,0,,,,,,,,,,
3063.209,21,Group Change Event,Group Change,,10,1,New Group,11,,,,,,,,
3063.209,1,Condition Event,Not correcting,,11,0,,,,,,,,,,
3063.209,16,Variable Event,Increment_this_trial,,11,1,Value,1,,,,,,,,
3063.209,21,Group Change Event,Group Change,,11,1,New Group,12,,,,,,,,
3063.209,1,Condition Event,Incorrect Trails to Correction Trial,,12,0,,,,,,,,,,
3063.209,16,Variable Event,Correction_Counter,,12,1,Value,1,,,,,,,,
3063.209,21,Group Change Event,Group Change,,12,1,New Group,18,,,,,,,,
3063.21,1,Condition Event,Change ITI time,,18,0,,,,,,,,,,
3063.21,16,Variable Event,ITI,,18,1,Value,20,,,,,,,,
3063.21,21,Group Change Event,Group Change,,18,1,New Group,13,,,,,,,,
3063.288,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,13,4,Position,3,Image 1,0,CoordX,114,CoordY,193,,
3063.316,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,,,
3063.402,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
3065.336,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,,,
3067.456,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
3068.209,1,Condition Event,Time Out End,,13,0,,,,,,,,,,
3068.209,29,Timer Event,ITI_Timer,,13,1,Value,0,,,,,,,,
3068.209,21,Group Change Event,Group Change,,13,1,New Group,14,,,,,,,,
3068.209,1,Condition Event,Reset Houselight off,,14,0,,,,,,,,,,
3068.209,4,Output Off Event,HouseLight #1,,14,0,,,,,,,,,,
3068.209,21,Group Change Event,Group Change,,14,1,New Group,9,,,,,,,,
3068.98,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3069.233,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3071.824,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3072.131,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3072.299,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,,,
3072.647,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
3072.822,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,,,
3076.727,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
3077.003,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3077.351,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3078.439,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,53,CoordY,153,,
3078.44,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
3078.44,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,95,,,,,,,,
3078.44,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
3078.691,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,173,CoordY,145,,
3078.79,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,155,CoordY,174,,
3078.791,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
3078.791,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,96,,,,,,,,
3078.791,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
3079.042,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,155,CoordY,174,,
3080.269,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3080.97,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3081.52,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,3,Image 1,0,CoordX,199,CoordY,212,,
3081.52,1,Condition Event,Right Screen Touches,,9,0,,,,,,,,,,
3081.52,16,Variable Event,Right_touches_during_ITI,,9,1,Value,45,,,,,,,,
3081.52,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
3082.106,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,3,Image 1,0,CoordX,131,CoordY,134,,
3088.209,1,Condition Event,Next trial,,9,0,,,,,,,,,,
3088.209,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
3088.209,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
3088.209,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
3088.209,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
3088.209,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
3088.209,1,Condition Event,Start Correction Trial,,15,0,,,,,,,,,,
3088.209,16,Variable Event,Correction_Trial,,15,1,Value,1,,,,,,,,
3088.209,21,Group Change Event,Group Change,,15,1,New Group,16,,,,,,,,
3096.529,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3096.738,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3097.522,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3097.585,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3098.144,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3099.396,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,16,4,Position,2,Image 1,0,CoordX,184,CoordY,212,,
3099.551,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,16,4,Position,2,Image 1,0,CoordX,166,CoordY,193,,
3099.611,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3100.437,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3100.824,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3100.958,38,Input Transition On Event,BIRBeam #1,,16,0,,,,,,,,,,
3101.26,38,Input Transition On Event,Tray #1,,16,0,,,,,,,,,,
3101.261,1,Condition Event,Tray Entry Noted Trial Increment,,16,0,,,,,,,,,,
3101.261,4,Output Off Event,TrayLight #1,,16,0,,,,,,,,,,
3101.261,4,Output Off Event,Sound #1,,16,0,,,,,,,,,,
3101.261,4,Output Off Event,Sound #2,,16,0,,,,,,,,,,
3101.261,4,Output Off Event,Sound #3,,16,0,,,,,,,,,,
3101.261,7,Pulse Output Event,Sound_On #1,,16,1,Duration,0,,,,,,,,
3101.261,16,Variable Event,_Trial_Counter,,16,1,Value,19,,,,,,,,
3101.261,16,Variable Event,Correct_Percent,,16,1,Value,11,,,,,,,,
3101.261,16,Variable Event,Correct_Percent,,16,1,Value,0.579,,,,,,,,
3101.261,16,Variable Event,Correct_Percent,,16,1,Value,57.895,,,,,,,,
3101.261,21,Group Change Event,Group Change,,16,1,New Group,17,,,,,,,,
3101.748,39,Input Transition Off Event,Tray #1,,17,0,,,,,,,,,,
3101.749,1,Condition Event,Tray Exit Starts Correction Trial,,17,0,,,,,,,,,,
3101.749,16,Variable Event,Total_No_Correction_Trials,,17,1,Value,47,,,,,,,,
3101.749,21,Group Change Event,Group Change,,17,1,New Group,6,,,,,,,,
3101.749,1,Condition Event,Display Images,,6,0,,,,,,,,,,
3101.749,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,,,
3101.749,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Images,6,2,Position,3,Image 1,0,,,,,,
3101.749,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,,,
3102.066,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,,,
3102.388,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,,,
3102.909,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,7,4,Position,3,Image 1,0,CoordX,96,CoordY,212,,
3102.91,1,Condition Event,Incorrect,,7,0,,,,,,,,,,
3102.91,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,,,
3102.91,32,Whisker - Display Image,Bussey Mouse Operant Mode 3 x 1 x low,Background,7,2,Position,3,Image 1,0,,,,,,
3102.91,3,Output On Event,Sound #1,,7,0,,,,,,,,,,
3102.91,3,Output On Event,Sound #2,,7,0,,,,,,,,,,
3102.91,3,Output On Event,Sound #3,,7,0,,,,,,,,,,
3102.91,7,Pulse Output Event,Sound_On #1,,7,1,Duration,0,,,,,,,,
3102.91,29,Timer Event,Time_Out_Timer,,7,1,Value,0,,,,,,,,
3102.91,21,Group Change Event,Group Change,,7,1,New Group,10,,,,,,,,
3102.91,1,Condition Event,TO Houselight On,,10,0,,,,,,,,,,
3102.91,3,Output On Event,HouseLight #1,,10,0,,,,,,,,,,
3102.91,21,Group Change Event,Group Change,,10,1,New Group,11,,,,,,,,
3102.91,1,Condition Event,Sequential Correction Trials,,11,0,,,,,,,,,,
3102.91,16,Variable Event,Sequential_Correction_Trials,,11,1,Value,1,,,,,,,,
3102.91,16,Variable Event,Increment_this_trial,,11,1,Value,0,,,,,,,,
3102.91,21,Group Change Event,Group Change,,11,1,New Group,12,,,,,,,,
3102.91,1,Condition Event,Incorrect Trails to Correction Trial,,12,0,,,,,,,,,,
3102.91,16,Variable Event,Correction_Counter,,12,1,Value,2,,,,,,,,
3102.91,21,Group Change Event,Group Change,,12,1,New Group,18,,,,,,,,
3102.91,1,Condition Event,Change ITI time,,18,0,,,,,,,,,,
3102.91,16,Variable Event,ITI,,18,1,Value,20,,,,,,,,
3102.91,21,Group Change Event,Group Change,,18,1,New Group,13,,,,,,,,
3102.948,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,13,4,Position,3,Image 1,0,CoordX,96,CoordY,212,,
3102.968,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,13,4,Position,3,Image 1,0,CoordX,114,CoordY,193,,
3103.008,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,13,4,Position,3,Image 1,0,CoordX,114,CoordY,193,,
3105.17,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
3105.583,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,,,
3106.013,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,,,
3107.91,1,Condition Event,Time Out End,,13,0,,,,,,,,,,
3107.91,29,Timer Event,ITI_Timer,,13,1,Value,0,,,,,,,,
3107.91,21,Group Change Event,Group Change,,13,1,New Group,14,,,,,,,,
3107.91,1,Condition Event,Reset Houselight off,,14,0,,,,,,,,,,
3107.91,4,Output Off Event,HouseLight #1,,14,0,,,,,,,,,,
3107.91,21,Group Change Event,Group Change,,14,1,New Group,9,,,,,,,,
3108.328,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,,,
3108.727,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,,,
3108.939,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,,,
3111.013,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,,,
3111.099,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,,,
3112.136,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,,,
3112.653,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3113.419,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3114.342,30,Touch Down Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,103,CoordY,193,,
3114.342,1,Condition Event,Left Screen Touches,,9,0,,,,,,,,,,
3114.342,16,Variable Event,Left_Touches_during_ITI,,9,1,Value,97,,,,,,,,
3114.342,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,,,
3114.4,31,Touch Up Event,Bussey Mouse Operant Mode 3 x 1 x low,,9,4,Position,1,Image 1,0,CoordX,103,CoordY,193,,
3115.632,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3116.521,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3121.391,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3121.526,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3125.434,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,,,
3125.787,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,,,
3127.91,1,Condition Event,Next trial,,9,0,,,,,,,,,,
3127.91,3,Output On Event,TrayLight #1,,9,0,,,,,,,,,,
3127.91,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,,,
3127.91,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,,,
3127.91,16,Variable Event,ITI,,9,1,Value,20,,,,,,,,
3127.91,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,,,
3127.91,1,Condition Event,Start Correction Trial,,15,0,,,,,,,,,,
3127.91,16,Variable Event,Correction_Trial,,15,1,Value,1,,,,,,,,
3127.91,21,Group Change Event,Group Change,,15,1,New Group,16,,,,,,,,
3128.121,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3128.686,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3128.944,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3131.048,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3131.128,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3131.929,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3132.143,38,Input Transition On Event,BIRBeam #1,,16,0,,,,,,,,,,
3132.485,39,Input Transition Off Event,BIRBeam #1,,16,0,,,,,,,,,,
3134.153,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3134.632,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3135.062,38,Input Transition On Event,FIRBeam #1,,16,0,,,,,,,,,,
3135.441,39,Input Transition Off Event,FIRBeam #1,,16,0,,,,,,,,,,
3135.558,38,Input Transition On Event,BIRBeam #1,,16,0,,,,,,,,,,
3135.854,38,Input Transition On Event,Tray #1,,16,0,,,,,,,,,,
3135.854,1,Condition Event,Tray Entry Noted,,16,0,,,,,,,,,,
3135.854,4,Output Off Event,TrayLight #1,,16,0,,,,,,,,,,
3135.854,4,Output Off Event,Sound #1,,16,0,,,,,,,,,,
3135.854,4,Output Off Event,Sound #2,,16,0,,,,,,,,,,
3135.854,4,Output Off Event,Sound #3,,16,0,,,,,,,,,,
3135.854,7,Pulse Output Event,Sound_On #1,,16,1,Duration,0,,,,,,,,
3135.854,21,Group Change Event,Group Change,,16,1,New Group,17,,,,,,,,
3135.875,39,Input Transition Off Event,Tray #1,,17,0,,,,,,,,,,
3135.875,1,Condition Event,Tray Exit Starts Correction Trial,,17,0,,,,,,,,,,
3135.875,16,Variable Event,Total_No_Correction_Trials,,17,1,Value,48,,,,,,,,
3135.875,21,Group Change Event,Group Change,,17,1,New Group,6,,,,,,,,
3135.875,1,Condition Event,Display Images,,6,0,,,,,,,,,,
